latitude,longitude,country,area,centroid radius
33.93911,67.709953,Afghanistan,652090,4.555948789
41.153332,20.168331,Albania,28748,0.956596708
28.033886,1.659626,Algeria,2381741,8.707075896
-14.270972,-170.132217,American Samoa,199,0.079588735
42.546245,1.601554,Andorra,468,0.122052868
-11.202692,17.873887,Angola,1246700,6.299499465
18.220554,-63.068615,Anguilla,91,0.053820256
-75.250973,-0.071389,Antarctica,"14,200,000",21.26029253
17.060816,-61.796428,Antigua and Barbuda,442,0.118614067
-38.416097,-63.616672,Argentina,2780400,9.40759697
40.069099,45.038189,Armenia,29800,0.973942227
12.52111,-69.968338,Aruba,180,0.075693976
-25.274398,133.775136,Australia,7741220,15.69747386
47.516231,14.550072,Austria,83858,1.633794064
40.143105,47.576927,Azerbaijan,86600,1.66029022
25.03428,-77.39628,Bahamas,13878,0.664643107
25.930414,50.637772,Bahrain,694,0.148629425
23.684994,90.356331,Bangladesh,143998,2.140934072
13.193887,-59.543198,Barbados,430,0.116992842
53.709807,27.953389,Belarus,207600,2.570625067
50.503887,4.469936,Belgium,30528,0.98576692
17.189877,-88.49765,Belize,22966,0.855003207
9.30769,2.315834,Benin,112622,1.893375187
32.321384,-64.75737,Bermuda,53,0.041073622
27.514162,90.433601,Bhutan,47000,1.22313387
-16.290154,-63.588653,Bolivia (Plurinational State of),1098581,5.913452402
43.915886,17.679076,Bosnia and Herzegovina,51197,1.276577896
-22.328474,24.684866,Botswana,581730,4.303143155
-54.423199,3.413194,Bouvet Island,,0
-14.235004,-51.92528,Brazil,8514877,16.46319996
-6.343194,71.876519,British Indian Ocean Territory,,0
18.420695,-64.639968,British Virgin Islands,151,0.069328777
4.535277,114.727669,Brunei Darussalam,5765,0.428375594
42.733883,25.48583,Bulgaria,110912,1.878946143
12.238333,-1.561593,Burkina Faso,274000,2.953250901
-3.373056,29.918886,Burundi,27834,0.941267091
12.565679,104.990963,Cambodia,181035,2.400525573
7.369722,12.354722,Cameroon,475442,3.890217075
56.130366,-106.346771,Canada,9970610,17.81500417
16.002082,-24.013197,Cabo Verde,4033,0.358293702
19.513469,-80.566956,Cayman Islands,264,0.091669957
6.611111,20.939444,Central African Republic,622984,4.453110892
15.454166,18.732207,Chad,1284000,6.393042264
-35.675147,-71.542969,Chile,756096,4.905841739
35.86166,104.195397,China,9596961,17.47800779
-10.447525,105.690449,Christmas Island,135,0.065552906
-12.164165,96.870956,Cocos [Keeling] Islands,14,0.021110041
4.570868,-74.297333,Colombia,1138914,6.021026372
-11.875001,43.872219,Comoros,2235,0.266725064
-4.038333,21.758664,DemocraticRepublic of the Congo,2344858,8.639395136
-0.228021,15.827659,Congo [Republic],342000,3.299423905
-21.236736,-159.777671,Cook Islands,236,0.086672448
9.748917,-83.753428,Costa Rica,51100,1.275367993
7.539989,-5.54708,Côte d'Ivoire,322463,3.203797135
45.1,15.2,Croatia,56538,1.341514232
21.521757,-77.781167,Cuba,110861,1.878514101
35.126413,33.429859,Cyprus,9251,0.542649496
49.817492,15.472962,Czechia,78866,1.584418741
56.26392,9.501785,Denmark,43094,1.171206482
11.825138,42.590275,Djibouti,23200,0.859347971
15.414999,-61.370976,Dominica,751,0.154612653
18.735693,-70.162651,Dominican Republic,48671,1.244687128
-1.831239,-78.183406,Ecuador,283561,3.004334696
26.820553,30.802498,Egypt,1001449,5.645981909
13.794185,-88.89653,El Salvador,21041,0.818386114
1.650801,10.267895,Equatorial Guinea,28051,0.944929131
15.179384,39.782334,Eritrea,117600,1.934767237
58.595272,25.013607,Estonia,45100,1.198155911
9.145,40.489673,Ethiopia,1104300,5.928824566
-51.796253,-59.523613,Falkland Islands [Islas Malvinas],12173,0.62247781
61.892635,-6.911806,Faroe Islands,1393,0.210572
-16.578193,179.414413,Fiji,18274,0.76267915
61.92411,25.748151,Finland,338145,3.280775769
46.227638,2.213749,France,551500,4.189843699
3.933889,-53.125782,French Guiana,90000,1.692568751
-17.679742,-149.406843,French Polynesia,4000,0.356824823
-49.280366,69.348557,French Southern Territories,,0
-0.803689,11.609444,Gabon,267668,2.918927382
13.443182,-15.310139,Gambia,11295,0.599609053
31.354676,34.308825,Gaza Strip,,0
42.315407,43.356892,Georgia,69700,1.489503242
51.165691,10.451526,Germany,357022,3.371107121
7.946527,-1.023194,Ghana,238533,2.755492916
36.137741,-5.345374,Gibraltar,6,0.013819766
39.074208,21.824312,Greece,131957,2.049468654
71.706936,-42.604303,Greenland,2175600,8.321748545
12.262776,-61.604171,Grenada,344,0.104641579
16.995971,-62.067641,Guadeloupe,1705,0.232963164
13.444304,144.793731,Guam,549,0.132193845
15.783471,-90.230759,Guatemala,108889,1.861731592
49.465691,-2.585278,Guernsey,78,0.049827875
9.945587,-9.696645,Guinea,245857,2.797475892
11.803749,-15.180413,Guinea-Bissau,36125,1.072331322
4.860416,-58.93018,Guyana,214969,2.615850873
18.971187,-72.285215,Haiti,27750,0.939845697
-53.08181,73.504158,Heard Island and McDonald Islands,368,0.108230328
15.199999,-86.241905,Honduras,112088,1.888881111
22.396428,114.109497,"China, Hong Kong SAR",1099,0.187035442
47.162494,19.503304,Hungary,93032,1.720842972
64.963051,-19.020835,Iceland,103000,1.810688219
20.593684,78.96288,India,3287263,10.22921459
-0.789275,113.921327,Indonesia,1904569,7.786161709
32.427908,53.688046,Iran (Isalamic Republic of),1648195,7.243181365
33.223191,43.679291,Iraq,438317,3.735246101
53.41291,-8.24389,Ireland,70273,1.495613273
54.236107,-4.548056,Isle of Man,572,0.134934523
31.046051,34.851612,Israel,22145,0.839581588
41.87194,12.56738,Italy,301318,3.096974302
18.109581,-77.297508,Jamaica,10991,0.591484908
36.204824,138.252924,Japan,377873,3.468150972
49.214439,-2.13125,Jersey,119.6,0.06170078
30.585164,36.238414,Jordan,89342,1.686370121
48.019573,66.923684,Kazakhstan,2724900,9.313230422
-0.023559,37.906193,Kenya,580367,4.298099042
-3.370417,-168.734039,Kiribati,726,0.152017426
42.602636,20.902977,Kosovo,"10,887",0.588679856
29.31166,47.481766,Kuwait,17818,0.753103283
41.20438,74.766098,Kyrgyzstan,199900,2.52250166
19.85627,102.495496,Lao People's Democratic Republic,236800,2.745465007
56.879635,24.603189,Latvia,64600,1.433974151
33.854721,35.862285,Lebanon,10400,0.575362739
-29.609988,28.233608,Lesotho,30355,0.982969816
6.428055,-9.429499,Liberia,111369,1.882813154
26.3351,17.228331,Libya,1759540,7.483842443
47.166,9.555373,Liechtenstein,160,0.071364965
55.169438,23.881275,Lithuania,65300,1.441722427
49.815273,6.129583,Luxembourg,2586,0.286905797
22.198745,113.543873,"China, Macao SAR",26,0.028768137
41.608635,21.745275,Macedonia [FYROM],25713,0.904693434
-18.766947,46.869107,Madagascar,587041,4.322741652
-13.254308,34.301525,Malawi,118484,1.942025452
4.210484,101.975766,Malaysia,329847,3.240270992
3.202778,73.22068,Maldives,298,0.097394223
17.570692,-3.996166,Mali,1240192,6.283035686
35.937496,14.375416,Malta,316,0.100292534
7.131474,171.184478,Marshall Islands,181,0.075903945
14.641528,-61.024174,Martinique,1102,0.187290548
21.00789,-10.940835,Mauritania,1025520,5.713432895
-20.348404,57.552152,Mauritius,2040,0.254823894
-12.8275,45.166244,Mayotte,,0
23.634501,-102.552784,Mexico,1958201,7.895028419
7.425554,150.550812,Micronesia (Federated States of),702,0.149483625
47.411631,28.369885,Republic of Moldova,33851,1.038032175
43.750298,7.412841,Monaco,2,0.007978846
46.862496,103.846656,Mongolia,1564116,7.056015773
42.708678,19.37439,Montenegro,"13,812",0.663060793
16.742498,-62.187366,Montserrat,102,0.056980355
31.791702,-7.09262,Morocco,446550,3.770162857
-18.665695,35.529562,Mozambique,801590,5.051277281
21.913965,95.956223,Myanmar,676578,4.640705401
-22.95764,18.49041,Namibia,824292,5.122307026
-0.522778,166.931503,Nauru,21,0.025854415
28.394857,84.124008,Nepal,147181,2.164466848
52.132633,5.291266,Netherlands (Kingdom of the),41528,1.149729227
12.226079,-69.060087,Netherlands Antilles,800,0.159576912
-20.904305,165.618042,New Caledonia,18575,0.768934726
-40.900557,174.885971,New Zealand,270534,2.934512681
12.865416,-85.207229,Nicaragua,130000,2.034214473
17.607789,8.081666,Niger,1267000,6.350579704
9.081999,8.675277,Nigeria,923768,5.422586901
-19.054445,-169.867233,Niue,260,0.090972837
-29.040835,167.954712,Norfolk Island,36,0.033851375
40.339852,127.510093,Democratic People's Republic of Korea,120538,1.958786284
17.33083,145.38469,Northern Mariana Islands,464,0.121530156
60.472024,8.468946,Norway,385155,3.501408919
21.512583,55.923255,Oman,309500,3.138740349
30.375321,69.345116,Pakistan,796095,5.033933937
7.51498,134.58252,Palau,459,0.120873586
31.952162,35.233154,Palestine,6020,0.437747132
8.537981,-80.782127,Panama,75517,1.550413096
-6.314993,143.95555,Papua New Guinea,462840,3.838314053
-23.442503,-58.443832,Paraguay,406752,3.598238219
-9.189967,-75.015152,Peru,1285216,6.396068782
12.879721,121.774017,Philippines,300000,3.090193616
-24.703615,-127.439308,Pitcairn Islands,5,0.012615663
51.919438,19.145136,Poland,312685,3.154849073
39.399872,-8.224454,Portugal,91982,1.71110432
18.220833,-66.590149,Puerto Rico,8875,0.531507313
25.354826,51.183884,Qatar,11000,0.591727027
-21.115141,55.536384,Réunion,2510,0.282658418
45.943161,24.96676,Romania,238391,2.754672614
61.52401,105.318756,Russian Federation,17098242,23.32925088
-1.940278,29.873888,Rwanda,26338,0.915622509
-24.143474,-10.030696,Saint Helena,308,0.09901487
17.357822,-62.782998,Saint Kitts and Nevis,261,0.091147617
13.909444,-60.978893,Saint Lucia,539,0.130984361
46.941936,-56.27111,Saint Pierre and Miquelon,242,0.087767302
12.984305,-61.287228,Saint Vincent and the Grenadines,388,0.11113246
-13.759029,-172.104629,Samoa,2831,0.300189155
43.94236,12.457777,San Marino,61,0.044064615
0.18636,6.613081,Sao Tome and Príncipe,964,0.175171553
23.885942,45.079162,Saudi Arabia,2149690,8.27204678
14.497401,-14.452362,Senegal,196722,2.502370025
44.016521,21.005859,Serbia,77612,1.571771831
-4.679574,55.491977,Seychelles,455,0.120345751
8.460555,-11.779889,Sierra Leone,71740,1.511143648
1.352083,103.819836,Singapore,683,0.147446822
48.669026,19.699024,Slovakia,49033,1.249307354
46.151241,14.995463,Slovenia,20256,0.802974785
-9.64571,160.156194,Solomon Islands,28896,0.959055914
5.152149,46.199616,Somalia,637657,4.505247242
-30.559482,22.937506,South Africa,1221037,6.234325533
-54.429579,-36.587909,South Georgia and the South Sandwich Islands,"3,903",0.35247177
35.907757,127.766922,Republic of Korea,99538,1.779998018
40.463667,-3.74922,Spain,505992,4.013256233
7.873054,80.771797,Sri Lanka,65610,1.445140534
12.862807,30.217636,Sudan,2505813,8.930985673
3.919305,-56.027783,Suriname,163820,2.28353948
77.553604,23.670272,Svalbard and Jan Mayen,62422,1.409593548
-26.522503,31.465866,Eswatini,17364,0.743446895
60.128161,18.643501,Sweden,449964,3.784547392
46.818188,8.227512,Switzerland,41284,1.146346603
34.802075,38.996815,Syrian Arab Republic,185180,2.427851411
23.69781,120.960515,"China, Taiwan Province of","36,197",1.073399411
38.861034,71.276093,Tajikistan,143100,2.134247987
-6.369028,34.888822,United Republic of Tanzania,945087,5.484802051
15.870032,100.992541,Thailand,513115,4.041405415
-8.874217,125.727539,Timor-Leste,14874,0.688080028
8.619543,0.824782,Togo,56785,1.344441404
-8.967363,-171.855881,Tokelau,12,0.0195441
-21.178986,-175.198242,Tonga,747,0.154200352
10.691803,-61.222503,Trinidad and Tobago,5130,0.404095251
33.886917,9.537499,Tunisia,163610,2.282075382
38.963745,35.243322,Türkiye,783562,4.99415189
38.969719,59.556278,Turkmenistan,488100,3.941662789
21.694025,-71.797928,Turks and Caicos Islands,948,0.173711765
-7.109535,177.64933,Tuvalu,26,0.028768137
,,U.S. Minor Outlying Islands,,0
18.335765,-64.896335,U.S. Virgin Islands,347,0.105096875
1.373333,32.290275,Uganda,241038,2.769923796
48.379433,31.16558,Ukraine,603700,4.383647777
23.424076,53.847818,United Arab Emirates,83600,1.631278838
55.378051,-3.435973,United Kingdom of Great Britain and Northern Ireland,242900,2.780601938
37.09024,-95.712891,United States of America,9629091,17.50724096
-32.522779,-55.765835,Uruguay,175016,2.360282251
41.377491,64.585262,Uzbekistan,447400,3.77374937
-15.376706,166.959158,Vanuatu,12189,0.622886764
41.902916,12.453389,Vatican City,0,0
6.42375,-66.58973,Venezuela (Bolivarian Republic of),912050,5.388084369
14.058324,108.277199,Viet Nam,331689,3.249305893
-13.768752,-177.156097,Wallis and Futuna,200,0.079788456
24.215527,-12.885834,Western Sahara,266000,2.909818374
15.552727,48.516388,Yemen,527968,4.099480869
-13.133897,27.849332,Zambia,752618,4.894545433
-19.015438,29.154857,Zimbabwe,390757,3.526780631
